TiZenDeskHD
v7
r0
t325125738.139284
cCheck dependencies
lSLF07#2@93"Compile /Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m324876615#324876615#0(1718"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController viewDidLoad]':/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:67: warning: 'LocalWeatherViewController' may not respond to '-hourTimer'/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:67: warning: (Messages without a matching method signature/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:67: warning: will be assumed to return 'id' and accept/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:67: warning: '...' as arguments.)/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController showWeatherFor:]':/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:92: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:94: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:95: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:96: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:97: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'7(22@60"'LocalWeatherViewController' may not respond to '-hourTimer'324876615#144#160#0(6@85"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m324869037#67#0#67#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324876615#304#145#0(6@85"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m324869037#67#0#67#0#0"0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324876615#858#172#0(6@85"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m324869037#92#0#92#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324876615#1030#172#0(6@85"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m324869037#94#0#94#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324876615#1202#172#0(6@85"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m324869037#95#0#95#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324876615#1374#172#0(6@85"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m324869037#96#0#96#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324876615#1546#172#0(6@85"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m324869037#97#0#97#0#26"'*' may not respond to '*'0(0#0#85"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m8606371680#2264"    cd "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -include /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-cjbcakonipqpubhfkyqhfnyjltwt/iZenDeskHD_Prefix.pch -c "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m" -o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o"0#

CCompileC build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325125737.534938
e325125737.814765
r1
xCompileC
xbuild/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MainViewController.m:490:2: warning: #warning *** Simulator mode: iPod library access works only when running on a device.
lSLF07#2@122"Compile /Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MainViewController.m325125737#325125737#0(217"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MainViewController.m:490:2: warning: #warning *** Simulator mode: iPod library access works only when running on a device.1(22@85"#warning *** Simulator mode: iPod library access works only when running on a device.325125737#0#217#0(6@114"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MainViewController.m324627130#490#0#490#0#10"#warning *0(0#0#114"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MainViewController.m8632921216#2655"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -include /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bhabipyycnjxacbrnafuhxrucxtw/iZenDeskHD_Prefix.pch -c "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MainViewController.m" -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o"0#

CCompileC build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/MainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325114497.567904
e325114497.934066
r1
xCompileC
xbuild/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/MainViewController.m:490:2: warning: #warning *** Simulator mode: iPod library access works only when running on a device.
lSLF07#2@117"Compile /Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/MainViewController.m325114497#325114497#0(212"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/MainViewController.m:490:2: warning: #warning *** Simulator mode: iPod library access works only when running on a device.1(22@85"#warning *** Simulator mode: iPod library access works only when running on a device.325114497#0#212#0(6@109"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/MainViewController.m324627130#490#0#490#0#10"#warning *0(0#0#109"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/MainViewController.m8625387072#2600"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -include /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bezsbyiyafggugdykqzfufeqrfme/iZenDeskHD_Prefix.pch -c "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/MainViewController.m" -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o"0#

CCompileC build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/MainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324876617.369301
e324876617.740624
r1
xCompileC
xbuild/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o
x/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/MainViewController.m:490:2: warning: #warning *** Simulator mode: iPod library access works only when running on a device.
lSLF07#2@85"Compile /Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/MainViewController.m324876617#324876617#0(180"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/MainViewController.m:490:2: warning: #warning *** Simulator mode: iPod library access works only when running on a device.1(22@85"#warning *** Simulator mode: iPod library access works only when running on a device.324876617#0#180#0(6@77"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/MainViewController.m324627130#490#0#490#0#10"#warning *0(0#0#77"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/MainViewController.m8601759040#2248"    cd "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -include /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-cjbcakonipqpubhfkyqhfnyjltwt/iZenDeskHD_Prefix.pch -c "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/MainViewController.m" -o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MainViewController.o"0#

CCompileC build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MusicTableViewController.o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MusicTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325125737.667659
e325125737.918268
r1
xCompileC
xbuild/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MusicTableViewController.o
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MusicTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MusicTableViewController.m325125737#325125737#0(0"0(0#0#120"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MusicTableViewController.m8631270240#2667"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -include /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bhabipyycnjxacbrnafuhxrucxtw/iZenDeskHD_Prefix.pch -c "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/MusicTableViewController.m" -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/MusicTableViewController.o"0#
